rollRate,pitchRate,pitch,roll,velocityX,velocityY,velocityZ,deltaAltitude,deltaHeading,yawRate,pcAll,Latitude,Longitude,Altitude,Heading,isReward,isPenalize,time,isExcept,isTry,Reward
1.8309091329574585,-0.4598740041255951,12.08306884765625,-1.0119296312332153,7.927731990814209,13.045831680297852,-106.5486068725586,4.8017578125,0.31585168838500977,0.736363410949707,0.30257126298965886,47.47742462158203,-122.30750274658203,1035.8017578125,4.31585168838501,True,False,1709535115.3749382,False,True,7.056706530228496e-08
5.880174160003662,2.133535385131836,12.2273530960083,0.13249874114990234,7.8066582679748535,12.417378425598145,-106.06201934814453,8.4488525390625,0.7040996551513672,1.8365877866744995,0.30141518905293196,47.477699279785156,-122.3074722290039,1039.4488525390625,4.704099655151367,True,False,1709535115.6765203,False,True,2.3794753467587526e-07
7.981669902801514,7.555302143096924,13.819706916809082,2.7011992931365967,7.735592842102051,11.899192810058594,-105.48741912841797,12.2916259765625,1.5916600227355957,3.2495529651641846,0.30633077601669356,47.478004455566406,-122.30744171142578,1043.2916259765625,5.591660022735596,True,False,1709535115.9830322,False,True,1.1244096890239419e-06
7.503760814666748,8.216239929199219,16.312057495117188,5.419919490814209,7.909031391143799,12.320144653320312,-104.77095794677734,15.9537353515625,2.9699110984802246,4.185044765472412,0.30116800201358274,47.478294372558594,-122.30741119384766,1046.9537353515625,6.969911098480225,False,True,1709535116.2844,False,True,-3.886697784172277e-06
6.248562335968018,3.6528587341308594,17.96468734741211,7.970692157745361,8.391532897949219,13.40491771697998,-103.85126495361328,19.73486328125,4.529879570007324,4.406681060791016,0.30095626396359876,47.47856903076172,-122.30738067626953,1050.73486328125,8.529879570007324,False,True,1709535116.585469,False,True,-9.010240849871565e-06
2.3141331672668457,1.6286919116973877,18.387907028198242,9.783902168273926,9.075052261352539,14.301111221313477,-102.86249542236328,23.9664306640625,6.000536918640137,4.181424140930176,0.30671258398797363,47.47885513305664,-122.3073501586914,1054.9664306640625,10.000536918640137,False,True,1709535116.8923175,False,True,-1.5706504979173808e-05
-0.37035876512527466,0.37165555357933044,18.534381866455078,10.414841651916504,9.879165649414062,15.042762756347656,-101.86492156982422,28.3809814453125,7.30192756652832,3.6688170433044434,0.30110031401272863,47.47913360595703,-122.30731201171875,1059.3809814453125,11.30192756652832,False,True,1709535117.193597,False,True,-2.306990130829245e-05
0.1593015044927597,1.076060175895691,18.465517044067383,10.594700813293457,10.812922477722168,15.592095375061035,-100.85877227783203,33.1510009765625,8.352367401123047,2.5557007789611816,0.3072663930361159,47.47941589355469,-122.30726623535156,1064.1510009765625,12.352367401123047,False,True,1709535117.500982,False,True,-2.9886301990411646e-05
3.9630513191223145,1.3290660381317139,18.809728622436523,11.403707504272461,11.70144271850586,16.102262496948242,-99.87545013427734,37.875,9.096418380737305,1.8610241413116455,0.30141312000341713,47.47968673706055,-122.3072280883789,1068.875,13.096418380737305,False,True,1709535117.8025017,False,True,-3.507608974007148e-05
7.442538261413574,0.9651102423667908,19.015003204345703,13.343985557556152,12.63992691040039,16.56959342956543,-98.865234375,42.75341796875,9.659494400024414,1.1375466585159302,0.3012079580221325,47.47995376586914,-122.30718231201172,1073.75341796875,13.659494400024414,False,True,1709535118.1038163,False,True,-3.910957231145762e-05
7.7742438316345215,0.5812444686889648,19.180124282836914,15.8380126953125,13.64332389831543,16.933631896972656,-97.85243225097656,47.7633056640625,9.926033973693848,0.3555104434490204,0.3012666550348513,47.480220794677734,-122.30712890625,1078.7633056640625,13.926033973693848,False,True,1709535118.4052076,False,True,-4.078902541271301e-05
7.824459552764893,-1.5603022575378418,19.099098205566406,18.07332420349121,14.74465274810791,17.27631187438965,-96.79328918457031,52.8740234375,9.869291305541992,-0.6378631591796875,0.30117715999949723,47.4804801940918,-122.30707550048828,1083.8740234375,13.869291305541992,False,True,1709535118.7065122,False,True,-3.977335413651861e-05
7.344222068786621,-3.9445416927337646,18.388023376464844,20.23842430114746,15.83206844329834,17.421417236328125,-95.76220703125,58.1239013671875,9.218253135681152,-1.395405888557434,0.301021502004005,47.480743408203125,-122.30701446533203,1089.1239013671875,13.218253135681152,False,True,1709535119.0076725,False,True,-3.4112348526682545e-05
7.502487659454346,-6.194018363952637,17.102556228637695,22.118505477905273,16.823278427124023,17.193307876586914,-94.83598327636719,63.379638671875,8.145000457763672,-1.9563106298446655,0.3009039129829034,47.48100662231445,-122.30694580078125,1094.379638671875,12.145000457763672,False,True,1709535119.308684,False,True,-2.6075057920182942e-05
5.602041244506836,-7.554265022277832,15.445569038391113,23.76766014099121,17.61484146118164,16.48029899597168,-94.11698150634766,68.406494140625,6.645637512207031,-2.423218011856079,0.3010000479989685,47.481258392333984,-122.30687713623047,1099.406494140625,10.645637512207031,False,True,1709535119.609799,False,True,-1.6867133819764568e-05
3.510183334350586,-9.219070434570312,13.394665718078613,24.624217987060547,18.089460372924805,15.333094596862793,-93.57968139648438,73.21875,4.922496795654297,-1.7684006690979004,0.30229319498175755,47.48151779174805,-122.30680847167969,1104.21875,8.922496795654297,False,True,1709535119.912218,False,True,-8.851426052225442e-06
1.088356614112854,-8.213984489440918,11.049474716186523,25.094131469726562,18.10906410217285,13.670125007629395,-93.2844009399414,77.5020751953125,3.5486254692077637,0.3246496915817261,0.30101422098232433,47.48176574707031,-122.3067398071289,1108.5020751953125,7.548625469207764,False,True,1709535120.2133567,False,True,-4.32166638053566e-06
-2.805723190307617,-5.775661468505859,8.929647445678711,24.673519134521484,17.985408782958984,11.480892181396484,-93.1195068359375,81.388427734375,2.994767665863037,1.9368327856063843,0.3100335909985006,47.482025146484375,-122.3066635131836,1112.388427734375,6.994767665863037,False,True,1709535120.523512,False,True,-2.929280263241907e-06
-3.7390072345733643,-3.174067974090576,7.369884490966797,23.585657119750977,17.836565017700195,9.159053802490234,-93.01179504394531,84.529052734375,3.1566505432128906,3.3272366523742676,0.3055320169660263,47.48228454589844,-122.30659484863281,1115.529052734375,7.156650543212891,False,True,1709535120.8292344,False,True,-3.2442323671943996e-06
-3.6890647411346436,-3.0615429878234863,6.09782600402832,22.568710327148438,17.81383514404297,7.058547496795654,-92.88461303710938,86.927734375,3.938724994659424,4.470370769500732,0.3009774009697139,47.48253631591797,-122.30652618408203,1117.927734375,7.938724994659424,False,True,1709535121.130333,False,True,-5.218289950370547e-06
-5.4983978271484375,-1.4946775436401367,4.79943323135376,21.36384391784668,17.82351303100586,4.89625358581543,-92.7762680053711,88.712646484375,5.023141860961914,5.489065647125244,0.30207174498355016,47.4827880859375,-122.30644989013672,1119.712646484375,9.023141860961914,False,True,1709535121.4325244,False,True,-8.759570789051985e-06
-9.2302827835083,-0.6153775453567505,4.0029296875,19.25246238708496,17.95699691772461,2.8907299041748047,-92.63091278076172,89.836181640625,6.636689186096191,6.141070365905762,0.30102353799156845,47.48303985595703,-122.30638122558594,1120.836181640625,10.636689186096191,False,True,1709535121.733655,False,True,-1.5765210353180237e-05
-10.251930236816406,-3.0366649627685547,2.8964524269104004,16.29168128967285,18.29249382019043,1.2197774648666382,-92.45490264892578,90.421875,8.288485527038574,6.572140693664551,0.3026960120187141,47.48329162597656,-122.30631256103516,1121.421875,12.288485527038574,False,True,1709535122.0364814,False,True,-2.507694160858165e-05
-7.350699424743652,-5.562076568603516,1.1019102334976196,13.653422355651855,18.71031379699707,-0.40914344787597656,-92.3125,90.513671875,9.916011810302734,6.784763813018799,0.30098633497254923,47.48353958129883,-122.30623626708984,1121.513671875,13.916011810302734,False,True,1709535122.337579,False,True,-3.6391675344304986e-05
-1.5032742023468018,-5.3254876136779785,-1.1745829582214355,12.163779258728027,19.277183532714844,-2.532244920730591,-92.1856460571289,90.019287109375,11.491894721984863,5.73499059677124,0.30699544603703544,47.48380661010742,-122.30615997314453,1121.019287109375,15.491894721984863,False,True,1709535122.6447601,False,True,-4.941969290461756e-05
3.0417449474334717,-4.017960548400879,-2.8358635902404785,12.48814868927002,19.89358139038086,-4.722668170928955,-92.05237579345703,88.8948974609375,12.629365921020508,4.0357489585876465,0.30134049098705873,47.48405456542969,-122.30608367919922,1119.8948974609375,16.629365921020508,False,True,1709535122.9462178,False,True,-6.017995366625062e-05
2.9974493980407715,-2.9777536392211914,-4.112093448638916,13.482203483581543,20.50335693359375,-6.961591720581055,-91.94458770751953,87.05712890625,13.397798538208008,2.7640364170074463,0.3062056199996732,47.484310150146484,-122.30599975585938,1118.05712890625,17.397798538208008,False,True,1709535123.252527,False,True,-6.82372200486725e-05
2.7285256385803223,-1.3047446012496948,-4.891551971435547,14.20743465423584,21.05307960510254,-9.055270195007324,-91.890869140625,84.6458740234375,13.947809219360352,2.3234121799468994,0.30102372501278296,47.484554290771484,-122.30592346191406,1115.6458740234375,17.94780921936035,False,True,1709535123.5536697,False,True,-7.452504079807909e-05
6.138706684112549,0.5978632569313049,-5.143713474273682,15.4402494430542,21.72382164001465,-11.06151294708252,-91.82628631591797,81.4779052734375,14.583602905273438,1.8091360330581665,0.3013441790244542,47.48480987548828,-122.30583190917969,1112.4779052734375,18.583602905273438,False,True,1709535123.855141,False,True,-8.224846633797522e-05
11.641156196594238,3.7612926959991455,-4.665587425231934,18.13156509399414,22.5726375579834,-12.856633186340332,-91.66433715820312,77.7952880859375,15.066307067871094,0.17760050296783447,0.3010028050048277,47.48506164550781,-122.30574798583984,1108.7952880859375,19.066307067871094,False,True,1709535124.1562443,False,True,-8.866088224035451e-05
13.897415161132812,5.489490509033203,-3.1697165966033936,22.07509994506836,23.58860206604004,-14.099610328674316,-91.52313232421875,73.6953125,15.420616149902344,-1.1858766078948975,0.3050644510076381,47.48530960083008,-122.30565643310547,1104.6953125,19.420616149902344,False,True,1709535124.4614284,False,True,-9.385300949615871e-05
11.826175689697266,2.3284873962402344,-1.7713614702224731,26.067127227783203,24.95992088317871,-14.645037651062012,-91.3503646850586,69.2825927734375,15.434669494628906,-2.528855800628662,0.301633857015986,47.485557556152344,-122.30555725097656,1100.2825927734375,19.434669494628906,False,True,1709535124.7631698,False,True,-9.499687122582756e-05
6.21854305267334,-1.3432185649871826,-1.2177495956420898,28.953027725219727,26.435882568359375,-15.034514427185059,-91.13493347167969,64.57568359375,14.598978042602539,-3.5086748600006104,0.30568536202190444,47.485816955566406,-122.30545806884766,1095.57568359375,18.59897804260254,False,True,1709535125.0689564,False,True,-8.576903690782345e-05
-0.5948486924171448,-1.815821886062622,-1.235777735710144,29.812885284423828,27.52446937561035,-15.542328834533691,-91.00720977783203,60.0150146484375,13.444154739379883,-2.968681573867798,0.3019973150221631,47.48605728149414,-122.30535125732422,1091.0150146484375,17.444154739379883,False,True,1709535125.3710635,False,True,-7.332853444130816e-05
-5.155017852783203,-2.35478138923645,-1.334585428237915,28.757081985473633,28.53530502319336,-16.129444122314453,-90.93035888671875,54.9317626953125,12.494739532470703,-2.0695204734802246,0.30521053599659353,47.48632049560547,-122.30522918701172,1085.9317626953125,16.494739532470703,False,True,1709535125.6763906,False,True,-6.397097427546239e-05
-6.03597354888916,-3.4707512855529785,-1.9072529077529907,27.09476661682129,29.28662109375,-16.689403533935547,-90.93675994873047,50.042236328125,11.695510864257812,-0.7020513415336609,0.3016054719919339,47.4865608215332,-122.30512237548828,1081.042236328125,15.695510864257812,False,True,1709535125.9781525,False,True,-5.661387701527687e-05
-8.639130592346191,-1.955276608467102,-2.8186779022216797,24.918170928955078,29.744564056396484,-17.469406127929688,-91.03157043457031,44.7589111328125,11.410213470458984,1.5959445238113403,0.30130041402298957,47.486812591552734,-122.30500030517578,1075.7589111328125,15.410213470458984,False,True,1709535126.2795608,False,True,-5.457040088774345e-05
-9.726452827453613,-0.987982988357544,-3.412142753601074,21.970401763916016,30.216257095336914,-18.249326705932617,-91.15713500976562,39.3072509765625,11.969658851623535,3.0932424068450928,0.3013499319786206,47.487060546875,-122.30488586425781,1070.3072509765625,15.969658851623535,False,True,1709535126.5810223,False,True,-6.0967527829136614e-05
-8.540891647338867,-2.89707612991333,-4.313411712646484,19.102096557617188,30.88227653503418,-18.888479232788086,-91.27425384521484,33.5499267578125,12.69676399230957,3.1044881343841553,0.3033088549855165,47.48731231689453,-122.30475616455078,1064.5499267578125,16.69676399230957,False,True,1709535126.8844388,False,True,-6.968807691343226e-05
-7.578026294708252,-5.435898780822754,-5.7833099365234375,16.66060447692871,31.469070434570312,-19.55347442626953,-91.41023254394531,27.741943359375,13.157926559448242,3.0008933544158936,0.3012470880057663,47.4875602722168,-122.30463409423828,1058.741943359375,17.157926559448242,False,True,1709535127.1858323,False,True,-7.597914815926643e-05
-8.38531494140625,-6.936153888702393,-7.867842197418213,14.26430606842041,31.934629440307617,-20.558019638061523,-91.5635757446289,21.616943359375,13.519411087036133,2.663686752319336,0.30324120103614405,47.48780822753906,-122.30451202392578,1052.616943359375,17.519411087036133,False,True,1709535127.4892285,False,True,-8.14680547615021e-05
-8.466383934020996,-5.370819568634033,-9.992077827453613,11.519746780395508,32.26400375366211,-22.104822158813477,-91.73931121826172,15.0103759765625,13.762657165527344,2.0963006019592285,0.3077834820142016,47.48806381225586,-122.30438232421875,1046.0103759765625,17.762657165527344,False,True,1709535127.79712,False,True,-8.58331480977359e-05
-4.929921627044678,0.12472083419561386,-10.934982299804688,9.41923713684082,32.517601013183594,-24.00598907470703,-91.89476013183594,8.05126953125,14.106691360473633,1.2269337177276611,0.30138456902932376,47.488311767578125,-122.30425262451172,1039.05126953125,18.106691360473633,False,True,1709535128.0986142,False,True,-9.175750278112016e-05
-4.251528263092041,3.706420421600342,-10.209033012390137,8.073439598083496,32.76373291015625,-25.53374671936035,-92.17073822021484,0.3592529296875,14.541854858398438,1.0746498107910156,0.30660671403165907,47.488563537597656,-122.30412292480469,1031.3592529296875,18.541854858398438,False,True,1709535128.40536,False,True,-9.938242471652092e-05
-4.332148551940918,6.096330165863037,-8.87490177154541,6.589413642883301,32.98832321166992,-26.45782470703125,-92.56898498535156,7.607421875,15.190977096557617,2.013601779937744,0.3038233519764617,47.48881912231445,-122.30399322509766,1023.392578125,19.190977096557617,False,True,1709535128.7092915,False,True,-0.00011059183928530114
-5.718977928161621,7.125138282775879,-6.8418779373168945,5.034714698791504,33.27493667602539,-26.693628311157227,-93.05534362792969,15.634765625,16.191312789916992,3.2267837524414062,0.30142321897437796,47.48906707763672,-122.30386352539062,1015.365234375,20.191312789916992,False,True,1709535129.010823,False,True,-0.0001280816086879355
-7.3837175369262695,3.8459904193878174,-5.2600321769714355,2.8886423110961914,33.657039642333984,-26.15758514404297,-93.62458038330078,23.6146240234375,17.468040466308594,4.405600070953369,0.3014176069991663,47.48931884765625,-122.30372619628906,1007.3853759765625,21.468040466308594,False,True,1709535129.3123515,False,True,-0.00015188824817247149
-5.3427348136901855,2.890289068222046,-4.380784034729004,0.6791157722473145,34.13881301879883,-25.5145206451416,-94.2036361694336,31.5714111328125,18.966690063476562,4.930906295776367,0.30508517601992935,47.48957824707031,-122.3035888671875,999.4285888671875,22.966690063476562,False,True,1709535129.6175883,False,True,-0.00018235376513597856
-1.364036202430725,1.3697820901870728,-3.6832096576690674,-0.45447516441345215,34.82360076904297,-24.68266487121582,-94.71278381347656,39.5357666015625,20.39461898803711,3.8319759368896484,0.3019030529540032,47.48984909057617,-122.30345153808594,991.4642333984375,24.39461898803711,False,True,1709535129.91965,False,True,-0.00021468021168191687
0.5398827791213989,0.5107918977737427,-3.4033267498016357,-0.5687115788459778,35.53898620605469,-23.895084381103516,-95.1433334350586,47.200439453125,21.356718063354492,2.5473110675811768,0.3013077520299703,47.490116119384766,-122.30330657958984,983.799560546875,25.356718063354492,False,True,1709535130.2210846,False,True,-0.0002395808906570096
1.2629425525665283,-0.7673908472061157,-3.4392614364624023,-0.33241114020347595,36.256160736083984,-23.170543670654297,-95.4910888671875,54.30096435546875,21.941905975341797,1.1832915544509888,0.301509753044229,47.49037170410156,-122.30316162109375,976.6990356445312,25.941905975341797,False,True,1709535130.5227034,False,True,-0.0002570926943866736
3.493464946746826,0.7655016779899597,-3.552685022354126,0.32036009430885315,36.96745300292969,-22.67650604248047,-95.8232192993164,61.39306640625,22.12342643737793,0.2611575424671173,0.3060131500242278,47.490638732910156,-122.30301666259766,969.60693359375,26.12342643737793,False,True,1709535130.8288252,False,True,-0.00026580856741431624
8.123581886291504,1.0764068365097046,-3.139615297317505,2.060839891433716,37.71046829223633,-22.106088638305664,-96.09758758544922,68.1641845703125,22.087100982666016,-0.746087372303009,0.3009262470295653,47.49089813232422,-122.30287170410156,962.8358154296875,26.087100982666016,False,True,1709535131.1298625,False,True,-0.0002693158026831899
9.747623443603516,-3.3278133869171143,-3.390934467315674,4.948863983154297,38.52371597290039,-21.234411239624023,-96.34114074707031,74.86376953125,21.654457092285156,-1.6359632015228271,0.3009993360028602,47.49116134643555,-122.3027114868164,956.13623046875,25.654457092285156,False,True,1709535131.4309928,False,True,-0.00026325980730479426
9.810961723327637,-4.9850640296936035,-4.795876979827881,8.02353286743164,39.22045135498047,-20.848615646362305,-96.56729888916016,81.36834716796875,21.04250717163086,-1.191255807876587,0.3059536399669014,47.49142837524414,-122.30255889892578,949.6316528320312,25.04250717163086,False,True,1709535131.7370667,False,True,-0.0002528049912298158
7.115940093994141,-0.9889248013496399,-5.695021152496338,10.660799026489258,39.790931701660156,-21.204038619995117,-96.732177734375,87.62353515625,20.649316787719727,-0.4705093502998352,0.30107921501621604,47.4916877746582,-122.30240631103516,943.37646484375,24.649316787719727,False,True,1709535132.0382621,False,True,-0.0002473985072225515
5.590480804443359,4.904806137084961,-5.040676593780518,12.488359451293945,40.49259567260742,-21.71401596069336,-96.82049560546875,94.44915771484375,20.674184799194336,-0.4931487441062927,0.3024072379921563,47.49196243286133,-122.30223846435547,936.5508422851562,24.674184799194336,False,True,1709535132.3407874,False,True,-0.00025224463091322313
6.724716663360596,8.258403778076172,-2.9621572494506836,14.379838943481445,41.4052619934082,-21.649005889892578,-96.86675262451172,101.13037109375,20.91918182373047,-1.0811063051223755,0.3038312030257657,47.492225646972656,-122.30207061767578,929.86962890625,24.91918182373047,False,True,1709535132.6447265,False,True,-0.000262508192021893
5.096977710723877,7.3481764793396,-0.47894400358200073,16.203201293945312,42.48548126220703,-20.749868392944336,-96.91178894042969,107.52581787109375,21.246166229248047,-0.998681366443634,0.3009535849560052,47.492488861083984,-122.30191040039062,923.4741821289062,25.246166229248047,False,True,1709535132.945799,False,True,-0.00027500864088847443
3.8830926418304443,5.147861957550049,1.3899627923965454,17.556886672973633,43.72359085083008,-19.404895782470703,-96.86644744873047,113.7578125,21.551525115966797,-0.7745712995529175,0.30654967797454447,47.49275588989258,-122.3017349243164,917.2421875,25.551525115966797,False,True,1709535133.2524676,False,True,-0.00028729584610931447
3.346937894821167,5.791927814483643,2.8848140239715576,18.627792358398438,44.88256072998047,-18.155405044555664,-96.75431060791016,119.3131103515625,21.84205436706543,-0.4646889567375183,0.30107504001352936,47.493011474609375,-122.30155944824219,911.6868896484375,25.84205436706543,False,True,1709535133.5536594,False,True,-0.00029911187119180394
0.6233293414115906,5.237112998962402,4.764796257019043,19.387691497802734,46.26252365112305,-16.5799617767334,-96.51812744140625,124.94683837890625,22.3255672454834,-0.702351987361908,0.30656605603871867,47.493289947509766,-122.3013687133789,906.0531616210938,26.3255672454834,False,True,1709535133.8603673,False,True,-0.0003167099634845405
-4.718472003936768,1.6011251211166382,5.798599720001221,18.808744430541992,47.59040069580078,-14.874635696411133,-96.15493774414062,129.63916015625,22.32518196105957,-1.6299843788146973,0.3011690099956468,47.49354553222656,-122.30118560791016,901.36083984375,26.32518196105957,False,True,1709535134.16168,False,True,-0.0003205136532564712
-11.859489440917969,-3.830016851425171,5.711176872253418,16.112783432006836,48.73775100708008,-12.971667289733887,-95.77559661865234,134.07269287109375,21.66085433959961,-1.99723219871521,0.3033385470043868,47.49382019042969,-122.30098724365234,896.9273071289062,25.66085433959961,False,True,1709535134.4651427,False,True,-0.00030560805439494576
