rollRate,pitchRate,pitch,roll,velocityX,velocityY,velocityZ,deltaAltitude,deltaHeading,yawRate,pcAll,Latitude,Longitude,Altitude,Heading,isReward,isPenalize,time,isExcept,isTry,Reward
-17.138492584228516,-6.584781169891357,4.135185241699219,11.614931106567383,49.35638427734375,-11.541971206665039,-95.62554931640625,137.77410888671875,20.747812271118164,-1.3872426748275757,0.300899506022688,47.494075775146484,-122.30079650878906,893.2258911132812,24.747812271118164,False,True,1709535134.7661502,False,True,-0.00028369579386633426
-17.91214370727539,-3.940047025680542,2.5592827796936035,5.960012912750244,49.63161849975586,-10.896947860717773,-95.68785858154297,141.3031005859375,20.076406478881836,-1.3595664501190186,0.3011129020014778,47.49434280395508,-122.30059051513672,889.6968994140625,24.076406478881836,False,True,1709535135.067377,False,True,-0.00026855875754117076
-18.2778377532959,-4.102644920349121,1.5018908977508545,0.533962607383728,49.64021301269531,-10.433249473571777,-95.83394622802734,144.6143798828125,19.526227951049805,-1.8891476392745972,0.30124408804113045,47.494606018066406,-122.3003921508789,886.3856201171875,23.526227951049805,False,True,1709535135.368753,False,True,-0.00025666136382551663
-18.03459930419922,-3.3299615383148193,0.13912728428840637,-5.288461208343506,49.376502990722656,-10.370553016662598,-96.10997009277344,147.8994140625,18.896163940429688,-2.4702584743499756,0.3035934770014137,47.494876861572266,-122.30018615722656,883.1005859375,22.896163940429688,False,True,1709535135.6724632,False,True,-0.00024293343937387135
-14.747103691101074,-2.72314453125,-0.7204118371009827,-10.110823631286621,48.94559860229492,-10.539398193359375,-96.47221374511719,151.05377197265625,18.14562225341797,-3.34521746635437,0.3010696499841288,47.49513244628906,-122.29999542236328,879.9462280273438,22.14562225341797,False,True,1709535135.973646,False,True,-0.00022648254906887377
-11.371952056884766,-2.628610610961914,-1.830901861190796,-14.140113830566406,48.219303131103516,-10.936270713806152,-96.97552490234375,154.459716796875,17.249242782592773,-3.454575777053833,0.3048188420361839,47.49540710449219,-122.29979705810547,876.540283203125,21.249242782592773,False,True,1709535136.2786112,False,True,-0.00020724059003640605
-11.613777160644531,-4.155378341674805,-3.0669727325439453,-17.542049407958984,47.25649642944336,-11.469025611877441,-97.57457733154297,157.98797607421875,16.585468292236328,-2.8743603229522705,0.30611246899934486,47.49567794799805,-122.29959869384766,873.0120239257812,20.585468292236328,False,True,1709535136.584834,False,True,-0.00019398429854122767
-11.062429428100586,-6.403716087341309,-4.872992515563965,-21.065282821655273,46.35163116455078,-12.233694076538086,-98.12162017822266,161.58837890625,16.287351608276367,-3.2835779190063477,0.3009560530190356,47.495941162109375,-122.2994155883789,869.41162109375,20.287351608276367,False,True,1709535136.8858979,False,True,-0.00018918699628711622
-6.2386274337768555,-4.5765838623046875,-7.078284740447998,-23.84126091003418,45.53907012939453,-13.81287956237793,-98.60352325439453,165.73828125,15.954326629638672,-3.6348142623901367,0.3064649269799702,47.496219635009766,-122.29922485351562,865.26171875,19.954326629638672,False,True,1709535137.192496,False,True,-0.00018391799493056027
-3.048635244369507,-0.237210214138031,-8.11971378326416,-24.981698989868164,44.79841232299805,-15.694184303283691,-99.04369354248047,170.22528076171875,15.241132736206055,-3.696838855743408,0.30095216998597607,47.49648666381836,-122.29904174804688,860.7747192382812,19.241132736206055,False,True,1709535137.4935904,False,True,-0.00017059208760450417
-5.3622822761535645,5.196749210357666,-7.968080520629883,-26.011655807495117,43.83946990966797,-17.488340377807617,-99.59796142578125,175.38958740234375,13.942544937133789,-3.1423726081848145,0.30718571500619873,47.496761322021484,-122.29886627197266,855.6104125976562,17.94254493713379,False,True,1709535137.8009157,False,True,-0.00014602022939880221
-5.844545841217041,9.856995582580566,-6.215880393981934,-27.574954986572266,42.51321029663086,-18.68682289123535,-100.33900451660156,180.8155517578125,12.261333465576172,-1.3944225311279297,0.3010826620156877,47.49702835083008,-122.29869842529297,850.1844482421875,16.261333465576172,False,True,1709535138.1021078,False,True,-0.00011622894354790247
-6.413844585418701,10.445565223693848,-3.4284849166870117,-29.227760314941406,40.62437438964844,-18.826038360595703,-101.42345428466797,186.71295166015625,10.570915222167969,0.011296037584543228,0.3009098750189878,47.497310638427734,-122.29853057861328,844.2870483398438,14.570915222167969,False,True,1709535138.4031713,False,True,-8.949779690869963e-05
-6.175594806671143,6.344635486602783,-1.0257121324539185,-31.22489356994629,38.28059387207031,-18.033241271972656,-102.64092254638672,192.39593505859375,9.338869094848633,1.059918999671936,0.30188647302566096,47.49759292602539,-122.29837036132812,838.6040649414062,13.338869094848633,False,True,1709535138.7051697,False,True,-7.232870530682334e-05
-1.6492629051208496,-0.7034910917282104,-0.0894908756017685,-32.440696716308594,35.781951904296875,-16.939395904541016,-103.74488067626953,197.65087890625,9.343079566955566,2.1558001041412354,0.3018672749749385,47.497867584228516,-122.29822540283203,833.34912109375,13.343079566955566,False,True,1709535139.007141,False,True,-7.360076702134233e-05
1.6160993576049805,-3.891505718231201,-0.38383516669273376,-32.3217887878418,33.6025390625,-16.15800666809082,-104.68897247314453,202.711181640625,10.397638320922852,2.5296735763549805,0.3012907649972476,47.49815368652344,-122.29808807373047,828.288818359375,14.397638320922852,False,True,1709535139.3085659,False,True,-9.116556068033965e-05
0.5621050000190735,-2.152926206588745,-0.8985899686813354,-31.912487030029297,32.0803108215332,-15.984354019165039,-105.38359832763672,207.54595947265625,11.527264595031738,1.8204736709594727,0.30090054497122765,47.498435974121094,-122.29795837402344,823.4540405273438,15.527264595031738,False,True,1709535139.6095686,False,True,-0.00011214240062562553
-0.1384226679801941,-1.7918778657913208,-1.0623208284378052,-31.94523048400879,30.752742767333984,-16.028987884521484,-105.98754119873047,212.38262939453125,12.179224014282227,1.5730705261230469,0.301354983006604,47.498722076416016,-122.29783630371094,818.6173706054688,16.179224014282227,False,True,1709535139.9110277,False,True,-0.0001261425950458417
1.7620813846588135,-4.28782844543457,-1.5915921926498413,-31.749244689941406,29.58165740966797,-16.109861373901367,-106.51839447021484,217.2977294921875,13.037849426269531,1.0416587591171265,0.3016295409761369,47.4990119934082,-122.29771423339844,813.7022705078125,17.03784942626953,False,True,1709535140.2128036,False,True,-0.00014547788963958919
3.43977427482605,-3.0578269958496094,-2.70294189453125,-30.96748924255371,29.000812530517578,-16.62566566467285,-106.84681701660156,222.2919921875,13.684314727783203,-1.4646861553192139,0.30374563997611403,47.499305725097656,-122.29759979248047,808.7080078125,17.684314727783203,False,True,1709535140.5166547,False,True,-0.0001617402821835201
6.026979923248291,-2.3781144618988037,-3.6934707164764404,-29.508058547973633,28.539640426635742,-17.326147079467773,-107.15231323242188,227.4915771484375,13.278085708618164,-3.7369697093963623,0.30374283000128344,47.499595642089844,-122.2974853515625,803.5084228515625,17.278085708618164,False,True,1709535140.820509,False,True,-0.00015526253645026244
8.606894493103027,-2.6335010528564453,-5.00134801864624,-27.28626251220703,28.076032638549805,-18.123371124267578,-107.47281646728516,232.6890869140625,12.502815246582031,-5.145804405212402,0.3010963289998472,47.4998779296875,-122.29737854003906,798.3109130859375,16.50281524658203,False,True,1709535141.1217272,False,True,-0.00014096994934020834
11.803309440612793,-1.1129872798919678,-6.403489589691162,-23.796024322509766,27.6994571685791,-19.22382926940918,-107.76435852050781,238.77490234375,10.96546459197998,-7.191288948059082,0.3081562129664235,47.50019073486328,-122.29725646972656,792.22509765625,14.96546459197998,False,True,1709535141.4300306,False,True,-0.00011265428034112901
14.371835708618164,3.0496740341186523,-7.131432056427002,-19.376338958740234,27.296049118041992,-20.436046600341797,-108.0268325805664,244.98980712890625,8.52427864074707,-8.874588966369629,0.3064102019998245,47.50049591064453,-122.2971420288086,786.0101928710938,12.52427864074707,False,True,1709535141.7365606,False,True,-7.266511234660378e-05
13.04132080078125,5.1908111572265625,-6.685826778411865,-14.747678756713867,26.564395904541016,-21.17586898803711,-108.48193359375,251.35723876953125,5.430843353271484,-9.478633880615234,0.30390486400574446,47.500789642333984,-122.29703521728516,779.6427612304688,9.430843353271484,False,True,1709535142.040608,False,True,-3.3781078283334764e-05
6.706820011138916,2.555094003677368,-6.000761985778809,-11.242576599121094,25.405277252197266,-21.153709411621094,-109.15119171142578,257.865478515625,2.358142375946045,-8.61223316192627,0.3059200549614616,47.5010871887207,-122.29693603515625,773.134521484375,6.358142375946045,False,True,1709535142.3466742,False,True,-9.464359058686256e-06
0.9293780326843262,1.2311580181121826,-6.031036853790283,-9.992538452148438,23.935190200805664,-21.07874298095703,-109.82559204101562,264.2744140625,0.1308727264404297,-5.619858741760254,0.30169654299970716,47.50138854980469,-122.29683685302734,766.7255859375,4.13087272644043,False,True,1709535142.6485043,False,True,-1.166309270939081e-06
0.4635218381881714,0.7682566046714783,-5.845116138458252,-9.811018943786621,22.483417510986328,-21.058134078979492,-110.4439468383789,270.71240234375,1.1886000633239746,-2.9936535358428955,0.30373377399519086,47.501686096191406,-122.29674530029297,760.28759765625,2.8113999366760254,False,True,1709535142.9523563,False,True,-4.5945040327843856e-08
-0.037858594208955765,-3.475221633911133,-6.236496448516846,-9.564114570617676,21.091602325439453,-20.78791046142578,-111.05303955078125,276.9239501953125,1.7334861755371094,-1.1293630599975586,0.3010304599883966,47.501983642578125,-122.29666137695312,754.0760498046875,2.2665138244628906,False,True,1709535143.2535002,False,True,-4.1136682138454006e-07
-2.973870038986206,-8.267692565917969,-8.085960388183594,-10.121820449829102,19.61002540588379,-20.8553466796875,-111.63357543945312,283.33453369140625,1.369338035583496,1.6448278427124023,0.30290510499617085,47.502288818359375,-122.29657745361328,747.6654663085938,2.630661964416504,False,True,1709535143.5565236,False,True,-9.46392676448582e-08
-1.0072652101516724,-7.764345169067383,-10.444408416748047,-11.144659996032715,18.39828109741211,-22.04652976989746,-111.99976348876953,289.7645263671875,0.13965606689453125,5.033568859100342,0.3009062589844689,47.502593994140625,-122.2965087890625,741.2354736328125,4.139656066894531,False,True,1709535143.8575518,False,True,-1.4829765563328934e-06
1.8410284519195557,-4.833407402038574,-11.913681030273438,-11.322775840759277,17.61717987060547,-23.933324813842773,-112.27448272705078,296.778076171875,2.426443099975586,7.281559467315674,0.30287182301981375,47.502899169921875,-122.29643249511719,734.221923828125,6.426443099975586,False,True,1709535144.160568,False,True,-1.1901431696603737e-05
0.8269091844558716,-4.478725433349609,-12.762452125549316,-11.430946350097656,17.29383659362793,-25.738908767700195,-112.53736114501953,304.0469970703125,4.942705154418945,7.640094757080078,0.30235080601414666,47.50319290161133,-122.29637145996094,726.9530029296875,8.942705154418945,False,True,1709535144.4631367,False,True,-3.5488319726995066e-05
1.5609519481658936,-1.4677995443344116,-13.319178581237793,-11.672740936279297,17.31814956665039,-27.93130874633789,-112.70946502685547,312.55810546875,7.521238327026367,7.496030807495117,0.30144565599039197,47.50351333618164,-122.29630279541016,718.44189453125,11.521238327026367,False,True,1709535144.764753,False,True,-7.390463041423434e-05
6.274512767791748,-1.212504506111145,-13.166054725646973,-11.187285423278809,17.601604461669922,-29.61515998840332,-112.88568878173828,321.1285400390625,9.774465560913086,6.760223865509033,0.3010650690412149,47.503814697265625,-122.29623413085938,709.8714599609375,13.774465560913086,False,True,1709535145.0659258,False,True,-0.0001204936052785488
13.143243789672852,1.2608587741851807,-12.98919677734375,-8.660468101501465,18.111330032348633,-31.13626480102539,-113.01153564453125,330.05902099609375,11.605315208435059,5.753252029418945,0.3019552350160666,47.504112243652344,-122.2961654663086,700.9409790039062,15.605315208435059,False,True,1709535145.3679888,False,True,-0.00016893672014961503
15.617155075073242,2.287271022796631,-12.003165245056152,-4.425631999969482,18.680164337158203,-32.12085723876953,-113.30085754394531,339.91571044921875,13.374357223510742,6.038604259490967,0.30099156603682786,47.50442886352539,-122.29608917236328,691.0842895507812,17.374357223510742,False,True,1709535145.6691353,False,True,-0.00022592364245432872
13.573572158813477,2.1916513442993164,-11.331408500671387,-0.26377126574516296,19.643070220947266,-32.505470275878906,-113.64346313476562,349.763916015625,15.137575149536133,5.089231491088867,0.30156859097769484,47.504737854003906,-122.2960205078125,681.236083984375,19.137575149536133,False,True,1709535145.9708111,False,True,-0.0002929641305290387
8.966822624206543,3.065664052963257,-10.534048080444336,2.8875701427459717,21.0706729888916,-32.58433532714844,-113.85337829589844,359.54937744140625,16.25193214416504,1.8465750217437744,0.3017605910426937,47.505043029785156,-122.29593658447266,671.4506225585938,20.25193214416504,False,True,1709535146.2727,False,True,-0.00034513459452667483
7.313158988952637,4.777653694152832,-9.349562644958496,5.2872724533081055,22.81113624572754,-32.2178955078125,-114.05628967285156,369.436767578125,16.242172241210938,-2.449089288711548,0.3009952590218745,47.50535583496094,-122.29585266113281,661.563232421875,20.242172241210938,False,True,1709535146.5737984,False,True,-0.00035667308580522583
7.986802577972412,7.63431453704834,-7.360536575317383,7.649494647979736,24.474485397338867,-31.30483627319336,-114.41255950927734,379.01214599609375,15.226064682006836,-5.183219909667969,0.30149220797466114,47.50566482543945,-122.29576110839844,651.9878540039062,19.226064682006836,False,True,1709535146.8754282,False,True,-0.000327694738229134
11.52009391784668,11.121193885803223,-4.141622066497803,10.807929039001465,26.030574798583984,-29.56637191772461,-114.93083190917969,388.636474609375,13.990827560424805,-5.415550708770752,0.3053251199889928,47.50598907470703,-122.295654296875,642.363525390625,17.990827560424805,False,True,1709535147.180856,False,True,-0.000290907518297967
13.984251976013184,9.402711868286133,-0.530188262462616,14.793373107910156,27.721332550048828,-26.917207717895508,-115.40499877929688,397.296142578125,13.144609451293945,-5.344788551330566,0.30412260099546984,47.50630569458008,-122.29554748535156,633.703857421875,17.144609451293945,False,True,1709535147.485122,False,True,-0.0002684024727019896
12.055245399475098,7.476313591003418,2.2706308364868164,18.8914852142334,29.585886001586914,-24.02312660217285,-115.70925903320312,405.0157470703125,12.208086013793945,-5.9003705978393555,0.3032087829778902,47.50661849975586,-122.2954330444336,625.9842529296875,16.208086013793945,False,True,1709535147.788468,False,True,-0.0002421663775122873
4.7263970375061035,4.160256862640381,4.652883529663086,21.444721221923828,31.42407989501953,-20.814395904541016,-115.86053466796875,411.867919921875,11.225137710571289,-5.2144951820373535,0.30411263299174607,47.506935119628906,-122.2953109741211,619.132080078125,15.225137710571289,False,True,1709535148.092715,False,True,-0.00021439993732341733
-5.703530788421631,-0.7346630096435547,5.567124366760254,21.242849349975586,33.05725860595703,-17.54376792907715,-115.84349822998047,417.631591796875,10.132713317871094,-3.9880754947662354,0.3014380099484697,47.50724792480469,-122.2951889038086,613.368408203125,14.132713317871094,False,True,1709535148.3942838,False,True,-0.0001835260898209734
-13.270257949829102,-5.349548816680908,5.09607458114624,18.007078170776367,34.403690338134766,-14.564745903015137,-115.73503112792969,422.4755859375,8.725194931030273,-3.912048578262329,0.3010937450453639,47.50756072998047,-122.29505157470703,608.5244140625,12.725194931030273,False,True,1709535148.6955087,False,True,-0.00014501597188709692
-19.465869903564453,-6.407771110534668,3.520672082901001,12.776016235351562,34.99427032470703,-12.323023796081543,-115.76146697998047,426.743408203125,7.051486968994141,-3.3189682960510254,0.30639241397148,47.50789260864258,-122.29490661621094,604.256591796875,11.05148696899414,False,True,1709535149.0020528,False,True,-0.00010381773632384128
-22.360898971557617,-3.1649370193481445,2.1465466022491455,6.049035549163818,34.83982849121094,-11.125248908996582,-115.97500610351562,430.362060546875,5.927638053894043,-2.3502883911132812,0.30219897598726675,47.50821304321289,-122.29476928710938,600.637939453125,9.927638053894043,False,True,1709535149.3044,False,True,-8.000512459793718e-05
-18.487102508544922,-2.563197374343872,1.4564207792282104,0.03343931958079338,34.351524353027344,-10.229026794433594,-116.28032684326172,433.46630859375,5.30171012878418,-1.769843578338623,0.30130916699999943,47.508514404296875,-122.29463958740234,597.53369140625,9.30171012878418,False,True,1709535149.6058607,False,True,-6.830841865401727e-05
-15.822423934936523,0.7023835778236389,0.9597508907318115,-5.379276752471924,33.42229461669922,-9.600653648376465,-116.6900863647461,436.726806640625,4.876673698425293,-0.9559856653213501,0.30266547901555896,47.50885772705078,-122.29449462890625,594.273193359375,8.876673698425293,False,True,1709535149.9086814,False,True,-6.114861488093482e-05
-12.785813331604004,2.32928466796875,1.619118332862854,-9.853549003601074,32.18550491333008,-8.887740135192871,-117.10090637207031,439.5810546875,4.708805084228516,0.7485406398773193,0.30383213999448344,47.509178161621094,-122.29435729980469,591.4189453125,8.708805084228516,False,True,1709535150.2126215,False,True,-5.8830403039333845e-05
-10.342536926269531,-3.1258316040039062,1.726641058921814,-13.158308982849121,30.740571975708008,-7.644747257232666,-117.47196960449219,442.0892333984375,5.1925458908081055,2.1855459213256836,0.30147071299143136,47.50949478149414,-122.29423522949219,588.9107666015625,9.192545890808105,False,True,1709535150.514199,False,True,-6.880660992525378e-05
-9.940401077270508,-7.229207515716553,0.30905377864837646,-16.201250076293945,29.318788528442383,-6.9853515625,-117.8158950805664,444.28009033203125,6.478006362915039,3.9088687896728516,0.3034925480023958,47.50981140136719,-122.29412078857422,586.7199096679688,10.478006362915039,False,True,1709535150.8177958,False,True,-9.770621283033964e-05
-9.720827102661133,-9.842591285705566,-1.7497888803482056,-19.323890686035156,28.049135208129883,-7.427403926849365,-118.10808563232422,446.52020263671875,8.93323802947998,7.062887668609619,0.30691098602255806,47.5101432800293,-122.29400634765625,584.4797973632812,12.93323802947998,False,True,1709535151.1248333,False,True,-0.00016645487491473432
-9.015092849731445,-9.252039909362793,-3.6102828979492188,-22.321168899536133,27.60496711730957,-9.008064270019531,-118.2195053100586,448.9906005859375,12.21291732788086,8.405169486999512,0.30172727804165334,47.510459899902344,-122.29389190673828,582.0093994140625,16.21291732788086,False,True,1709535151.4267137,False,True,-0.00028729333245891553
-5.490461826324463,-4.686247825622559,-4.757848262786865,-24.82730484008789,28.116687774658203,-11.44742488861084,-118.07683563232422,452.2061767578125,15.334049224853516,6.5127081871032715,0.3022209799964912,47.51079177856445,-122.29377746582031,578.7938232421875,19.334049224853516,False,True,1709535151.7291229,False,True,-0.0004354741995339362
-5.706262588500977,3.4797446727752686,-4.272783279418945,-26.50031280517578,28.953990936279297,-14.090611457824707,-117.76382446289062,456.06573486328125,16.898799896240234,4.381972312927246,0.30185654695378616,47.511112213134766,-122.29367065429688,574.9342651367188,20.898799896240234,False,True,1709535152.031089,False,True,-0.0005266203315403839
-2.7250759601593018,11.160330772399902,-1.7511992454528809,-27.998233795166016,29.630189895629883,-15.833925247192383,-117.55523681640625,460.74761962890625,16.589235305786133,1.2726445198059082,0.30555453401757404,47.511436462402344,-122.29354858398438,570.2523803710938,20.589235305786133,False,True,1709535152.3367724,False,True,-0.0005187295854467422
6.658684253692627,11.372511863708496,1.3931658267974854,-27.500751495361328,29.467153549194336,-15.737752914428711,-117.72125244140625,465.55242919921875,14.83316421508789,-1.643259882926941,0.3015996370231733,47.51175308227539,-122.2934341430664,565.4475708007812,18.83316421508789,False,True,1709535152.6384768,False,True,-0.00043260851128212874
13.052726745605469,10.943222999572754,3.9350860118865967,-24.29437255859375,28.669322967529297,-14.419990539550781,-118.08267211914062,470.23297119140625,12.567617416381836,-4.1698808670043945,0.30593884200789034,47.512081146240234,-122.29331970214844,560.7670288085938,16.567617416381836,False,True,1709535152.9445217,False,True,-0.0003291332597032959
12.007376670837402,9.367674827575684,6.394649028778076,-20.652544021606445,27.39927101135254,-12.189750671386719,-118.51823425292969,474.31536865234375,9.921932220458984,-5.282253265380859,0.3046104360255413,47.51240158081055,-122.29320526123047,556.6846313476562,13.921932220458984,False,True,1709535153.2492435,False,True,-0.00022312710730409968
12.324734687805176,6.27867317199707,8.045395851135254,-17.305574417114258,25.917423248291016,-9.267292976379395,-118.87003326416016,477.645751953125,7.530561447143555,-5.87017822265625,0.307358299032785,47.512733459472656,-122.29309844970703,553.354248046875,11.530561447143555,False,True,1709535153.556712,False,True,-0.00014375946039180132
14.933683395385742,7.1034440994262695,9.355188369750977,-13.563807487487793,24.635433197021484,-6.5373215675354,-119.01443481445312,480.01287841796875,5.197369575500488,-6.562649250030518,0.3010055440245196,47.51305389404297,-122.29299926757812,550.9871215820312,9.197369575500488,False,True,1709535153.8578377,False,True,-8.209261684277713e-05
