rollRate,pitchRate,pitch,roll,velocityX,velocityY,velocityZ,deltaAltitude,deltaHeading,yawRate,pcAll,Latitude,Longitude,Altitude,Heading,isReward,isPenalize,time,isExcept,isTry,Reward
13.063206672668457,6.4694390296936035,11.103368759155273,-9.63815975189209,23.33433723449707,-3.6543846130371094,-119.02542114257812,481.55322265625,2.792539119720459,-6.386353492736816,0.31048814801033586,47.513370513916016,-122.29290771484375,549.44677734375,6.792539119720459,False,True,1709535154.1684513,False,True,-3.6002763560749607e-05
8.676247596740723,-0.609897255897522,11.795174598693848,-6.716822147369385,21.89337158203125,-0.17374321818351746,-118.79815673828125,482.1572265625,0.7673659324645996,-5.3101654052734375,0.3015126799582504,47.513710021972656,-122.29281616210938,548.8427734375,4.7673659324646,False,True,1709535154.4701242,False,True,-1.1579572734898846e-05
3.818624496459961,-5.539248466491699,10.576215744018555,-4.975436210632324,20.423255920410156,2.7088656425476074,-118.42623138427734,481.74053955078125,0.41097140312194824,-2.503244638442993,0.3020875650108792,47.5140380859375,-122.292724609375,549.2594604492188,3.5890285968780518,False,True,1709535154.772337,False,True,-3.5525884471976354e-06
-2.1319358348846436,-8.538830757141113,8.405097961425781,-4.708696365356445,19.124116897583008,4.458693027496338,-118.09559631347656,480.6417236328125,0.4875028133392334,0.4307345151901245,0.30117416800931096,47.51435852050781,-122.29264831542969,550.3582763671875,3.5124971866607666,False,True,1709535155.0736144,False,True,-3.16041342340867e-06
-9.012272834777832,-11.5287446975708,5.369424819946289,-6.407175064086914,17.937658309936523,4.942678451538086,-117.84036254882812,479.1649169921875,0.3614845275878906,3.4079432487487793,0.30718026601243764,47.514686584472656,-122.2925796508789,551.8350830078125,4.361484527587891,False,True,1709535155.3809078,False,True,-8.124580388235714e-06
-9.232550621032715,-13.385891914367676,1.8619595766067505,-9.195353507995605,17.138195037841797,4.030249118804932,-117.72720336914062,477.81561279296875,2.2641100883483887,5.536083221435547,0.30116394301876426,47.51499938964844,-122.29251098632812,553.1843872070312,6.264110088348389,False,True,1709535155.6822035,False,True,-2.7732384552892064e-05
-9.095160484313965,-10.206069946289062,-1.6129621267318726,-11.872379302978516,17.025720596313477,1.5058552026748657,-117.68279266357422,476.9364013671875,4.587017059326172,4.937070846557617,0.3020143109606579,47.515323638916016,-122.29244232177734,554.0635986328125,8.587017059326172,False,True,1709535155.9843464,False,True,-6.750949009948215e-05
-7.673986911773682,-0.6578235030174255,-2.9946556091308594,-14.590723991394043,17.481523513793945,-1.8650107383728027,-117.56341552734375,477.00408935546875,6.0903520584106445,2.5542707443237305,0.3010007740231231,47.5156364440918,-122.29237365722656,553.9959106445312,10.090352058410645,False,True,1709535156.2854943,False,True,-0.00010273137558891587
-0.8655135035514832,5.1521759033203125,-1.898129940032959,-15.993138313293457,17.814905166625977,-4.625594615936279,-117.4857177734375,478.07550048828125,6.211493492126465,0.6017290949821472,0.30082296999171376,47.51596450805664,-122.29230499267578,552.9244995117188,10.211493492126465,False,True,1709535156.5864713,False,True,-0.000106408216749454
2.732801675796509,7.934135913848877,0.0967540442943573,-15.446701049804688,17.57782745361328,-6.228511810302734,-117.55078887939453,479.8194580078125,5.875052452087402,1.1273982524871826,0.3018238899530843,47.51629638671875,-122.292236328125,551.1805419921875,9.875052452087402,False,True,1709535156.8884509,False,True,-9.851220585721521e-05
5.358742713928223,12.525032997131348,3.1552417278289795,-14.308667182922363,17.138500213623047,-6.693675994873047,-117.67362213134766,481.83056640625,5.525853157043457,1.6256422996520996,0.3009771479992196,47.51662063598633,-122.29216766357422,549.16943359375,9.525853157043457,False,True,1709535157.1895733,False,True,-9.067412558849686e-05
10.186925888061523,13.98190975189209,7.360686779022217,-12.030333518981934,16.464521408081055,-5.554585933685303,-117.772216796875,483.718505859375,5.109901428222656,2.151864767074585,0.3006028200034052,47.516937255859375,-122.29209899902344,547.281494140625,9.109901428222656,False,True,1709535157.4902885,False,True,-8.149434832893654e-05
13.737031936645508,7.186529159545898,10.820001602172852,-8.33068561553955,15.671469688415527,-2.7830262184143066,-117.65609741210938,485.01165771484375,5.241133689880371,2.8966808319091797,0.3020521419821307,47.51725769042969,-122.29203796386719,545.9883422851562,9.241133689880371,False,True,1709535157.7924597,False,True,-8.510363284630618e-05
14.887275695800781,2.3363418579101562,12.08325481414795,-3.8554325103759766,15.297656059265137,0.010063394904136658,-117.33796691894531,485.40087890625,6.044013023376465,3.2202630043029785,0.3012541859643534,47.51757049560547,-122.29197692871094,545.59912109375,10.044013023376465,False,True,1709535158.0938475,False,True,-0.00010554958026864902
15.850954055786133,-1.992167353630066,12.289247512817383,1.1083101034164429,15.342085838317871,2.8438620567321777,-116.80625915527344,484.9515380859375,7.112086296081543,3.787076234817505,0.306903610995505,47.51789855957031,-122.29191589355469,546.0484619140625,11.112086296081543,False,True,1709535158.4008927,False,True,-0.0001356153252617398
15.693653106689453,-3.774984359741211,11.142196655273438,6.148176193237305,15.80449104309082,4.9417572021484375,-116.23186492919922,483.7703857421875,8.304741859436035,4.427473545074463,0.301691424974706,47.518211364746094,-122.29185485839844,547.2296142578125,12.304741859436035,False,True,1709535158.7027187,False,True,-0.0001730420080463535
10.356013298034668,-3.348436117172241,9.863678932189941,10.6183500289917,16.807233810424805,6.306056499481201,-115.6432113647461,481.95501708984375,9.50323486328125,3.670037269592285,0.30650857399450615,47.5185432434082,-122.29178619384766,549.0449829101562,13.50323486328125,False,True,1709535159.0093758,False,True,-0.00021446083928799986
7.419537544250488,0.0549408383667469,9.10496711730957,13.191535949707031,18.092187881469727,6.810048580169678,-115.12126159667969,479.9808349609375,10.1159029006958,1.134223461151123,0.3012858729925938,47.51885223388672,-122.29171752929688,551.0191650390625,14.1159029006958,False,True,1709535159.3107681,False,True,-0.00023617080305171623
4.199065208435059,7.681732177734375,10.217132568359375,15.141796112060547,19.391693115234375,6.96999454498291,-114.57614135742188,477.8931884765625,10.341499328613281,-1.3692090511322021,0.30218567099655047,47.519168853759766,-122.2916488647461,553.1068115234375,14.341499328613281,False,True,1709535159.613089,False,True,-0.0002429768296011714
-1.5882707834243774,11.08625316619873,13.349846839904785,15.537643432617188,20.669891357421875,7.985019683837891,-113.86585998535156,475.66168212890625,10.551368713378906,-2.469489097595215,0.30353575805202127,47.51947784423828,-122.29156494140625,555.3383178710938,14.551368713378906,False,True,1709535159.91673,False,True,-0.0002490434436562827
-7.005186557769775,7.135622024536133,16.16353988647461,14.308768272399902,21.80042839050293,10.00449275970459,-112.96839141845703,473.11199951171875,10.623847007751465,-2.0583205223083496,0.301880054990761,47.519771575927734,-122.29148864746094,557.8880004882812,14.623847007751465,False,True,1709535160.2187164,False,True,-0.00024927012386732894
-9.323495864868164,-2.247934341430664,17.124040603637695,11.317142486572266,22.927255630493164,12.793505668640137,-111.68094635009766,469.372314453125,10.230670928955078,-1.7702287435531616,0.3059010010329075,47.520103454589844,-122.29138946533203,561.627685546875,14.230670928955078,False,True,1709535160.5248392,False,True,-0.00023013907025393188
-7.989217281341553,-9.522856712341309,15.366358757019043,8.466588020324707,23.667381286621094,14.790203094482422,-110.5940170288086,465.21270751953125,9.282243728637695,-2.286367654800415,0.3008724660030566,47.52040100097656,-122.29129791259766,565.7872924804688,13.282243728637695,False,True,1709535160.825815,False,True,-0.0001919399034399083
-10.188039779663086,-10.241972923278809,12.254782676696777,5.555161476135254,23.90264320373535,15.26888370513916,-109.94822692871094,460.61004638671875,8.17085075378418,-1.8996236324310303,0.3026445099967532,47.52070236206055,-122.29120635986328,570.3899536132812,12.17085075378418,False,True,1709535161.1285958,False,True,-0.00015236099335924624
-10.738523483276367,-3.519777774810791,10.036027908325195,2.0291056632995605,23.675765991210938,14.233295440673828,-109.67384338378906,455.97528076171875,7.752115249633789,0.5196600556373596,0.30098236398771405,47.52101135253906,-122.29110717773438,575.0247192382812,11.752115249633789,False,True,1709535161.4296873,False,True,-0.00013706075568398202
-7.519906520843506,-0.5749804973602295,9.608899116516113,-0.627859890460968,23.448583602905273,13.168926239013672,-109.453369140625,451.88873291015625,8.243597984313965,2.4532604217529297,0.3010989589965902,47.52130889892578,-122.291015625,579.1112670898438,12.243597984313965,False,True,1709535161.730921,False,True,-0.00014896550712351075
-1.9225950241088867,3.1168644428253174,9.887150764465332,-1.9772707223892212,23.302209854125977,12.138710975646973,-109.20051574707031,448.1015625,9.204028129577637,3.8436639308929443,0.3010048830183223,47.521602630615234,-122.29092407226562,582.8984375,13.204028129577637,False,True,1709535162.0320625,False,True,-0.00017615782396351864
2.856861114501953,4.810939788818359,11.342170715332031,-1.4588439464569092,23.304624557495117,11.667644500732422,-108.80474853515625,444.5322265625,10.431405067443848,4.078019142150879,0.30099139199592173,47.52190017700195,-122.29083251953125,586.4677734375,14.431405067443848,False,True,1709535162.3332002,False,True,-0.00021473591243847956
7.4195075035095215,1.1728806495666504,12.271608352661133,0.27349841594696045,23.543169021606445,11.994178771972656,-108.19944763183594,440.95025634765625,11.501782417297363,2.7940361499786377,0.3098573359893635,47.52219772338867,-122.29073333740234,590.0497436523438,15.501782417297363,False,True,1709535162.6431744,False,True,-0.00025059083229528323
8.356836318969727,1.3897978067398071,12.468805313110352,3.124922037124634,23.849369049072266,12.195137023925781,-107.59152221679688,437.13885498046875,12.26797866821289,2.2529735565185547,0.30124642298324034,47.52250289916992,-122.29064178466797,593.8611450195312,16.26797866821289,False,True,1709535162.944572,False,True,-0.00027630654700272483
5.779458522796631,1.0219508409500122,12.931363105773926,5.336259841918945,24.266191482543945,12.465004920959473,-106.93795776367188,433.51153564453125,12.945894241333008,1.7106151580810547,0.3010499539668672,47.522789001464844,-122.29054260253906,597.4884643554688,16.945894241333008,False,True,1709535163.2457469,False,True,-0.00029951665058602917
2.0886287689208984,-0.5375963449478149,12.936323165893555,6.6459784507751465,24.92809295654297,12.7648286819458,-106.12806701660156,429.6248779296875,13.186792373657227,-0.4072362780570984,0.30136056896299124,47.5230827331543,-122.29044342041016,601.3751220703125,17.186792373657227,False,True,1709535163.5472622,False,True,-0.00030485314276507136
0.29252973198890686,-2.312005043029785,12.543993949890137,6.782034873962402,25.543787002563477,12.960653305053711,-105.35318756103516,425.69317626953125,12.674398422241211,-2.140943765640259,0.3054039840353653,47.523372650146484,-122.29034423828125,605.3068237304688,16.67439842224121,False,True,1709535163.8527718,False,True,-0.0002799222967855286
2.9357171058654785,-4.379993915557861,11.618598937988281,6.961030006408691,26.05668067932129,12.911566734313965,-104.6751937866211,421.81231689453125,11.708067893981934,-3.580648899078369,0.3009910009568557,47.523658752441406,-122.29024505615234,609.1876831054688,15.708067893981934,False,True,1709535164.153866,False,True,-0.00023982145657641674
7.842933177947998,-2.3538265228271484,10.602621078491211,8.37967586517334,26.40328598022461,12.165536880493164,-104.15401458740234,417.94696044921875,10.225898742675781,-4.520700931549072,0.3063632479752414,47.52394485473633,-122.2901382446289,613.0530395507812,14.225898742675781,False,True,1709535164.4603796,False,True,-0.0001866766601094083
8.585704803466797,-1.2743728160858154,10.441017150878906,10.74353313446045,26.464099884033203,11.384139060974121,-103.77519226074219,414.4005126953125,8.916291236877441,-3.512136220932007,0.3040289400378242,47.52423095703125,-122.29003143310547,616.5994873046875,12.916291236877441,False,True,1709535164.764528,False,True,-0.0001456303634652656
10.265902519226074,0.15756773948669434,10.317605018615723,13.318451881408691,26.501928329467773,10.517946243286133,-103.4235610961914,411.11724853515625,7.957976341247559,-2.5116071701049805,0.30100648396182805,47.52450942993164,-122.28992462158203,619.8827514648438,11.957976341247559,False,True,1709535165.0656517,False,True,-0.00011873960619002144
10.375547409057617,4.664945602416992,11.236011505126953,16.622215270996094,26.48534393310547,9.576668739318848,-103.07908630371094,407.980712890625,7.648146629333496,-0.8737297058105469,0.3072992700035684,47.524803161621094,-122.2898178100586,623.019287109375,11.648146629333496,False,True,1709535165.3730705,False,True,-0.00010976059486089706
7.795835018157959,8.95711612701416,13.12446403503418,19.405460357666016,26.680736541748047,9.139091491699219,-102.65514373779297,405.29638671875,8.191537857055664,0.18773166835308075,0.3015405330224894,47.52507019042969,-122.28971862792969,625.70361328125,12.191537857055664,False,True,1709535165.67473,False,True,-0.00012174360610450741
1.7932299375534058,9.533329963684082,16.023666381835938,21.42282485961914,27.252445220947266,9.626296997070312,-101.90543365478516,402.28753662109375,9.649184226989746,1.7413451671600342,0.3054498150013387,47.52537155151367,-122.28960418701172,628.7124633789062,13.649184226989746,False,True,1709535165.9803522,False,True,-0.00015891940303991436
-5.564614295959473,8.79874038696289,18.308929443359375,21.331911087036133,28.083181381225586,10.609041213989258,-100.93865203857422,399.22637939453125,11.372467041015625,2.552809000015259,0.3037645029835403,47.5256462097168,-122.28948974609375,631.7736206054688,15.372467041015625,False,True,1709535166.2842762,False,True,-0.00020907694395300158
-10.087328910827637,4.971989154815674,20.039798736572266,19.43965721130371,28.99335289001465,11.97811222076416,-99.77965545654297,395.9244384765625,13.001249313354492,3.202705144882202,0.3010405339882709,47.52591323852539,-122.28938293457031,635.0755615234375,17.001249313354492,False,True,1709535166.585432,False,True,-0.0002618643387836128
-10.220930099487305,2.1112313270568848,20.569700241088867,16.67008399963379,29.86316680908203,13.442258834838867,-98.50088500976562,391.9449462890625,14.428936004638672,3.7085423469543457,0.30670232902048156,47.52619171142578,-122.28926086425781,639.0550537109375,18.428936004638672,False,True,1709535166.8922539,False,True,-0.00031126678646653527
-10.168172836303711,-0.4847376048564911,20.611186981201172,14.089706420898438,30.62539291381836,14.780786514282227,-97.237060546875,387.7264404296875,15.656517028808594,3.374422311782837,0.300969093979802,47.52645492553711,-122.28913879394531,643.2735595703125,19.656517028808594,False,True,1709535167.1933436,False,True,-0.00035559399683016135
-11.987410545349121,-1.6664601564407349,19.93271827697754,11.019886016845703,31.2257080078125,15.798929214477539,-96.02719116210938,383.07177734375,16.472728729248047,2.6406962871551514,0.3028655730304308,47.5267219543457,-122.28901672363281,647.92822265625,20.472728729248047,False,True,1709535167.4963255,False,True,-0.00038384373138700134
-11.798253059387207,-2.1987881660461426,19.35456657409668,7.731473922729492,31.532541275024414,16.542163848876953,-95.02660369873047,378.40728759765625,17.216707229614258,2.959965944290161,0.3012642859830521,47.52696990966797,-122.28889465332031,652.5927124023438,21.216707229614258,False,True,1709535167.7977128,False,True,-0.00040956079931098177
-11.634017944335938,-1.9033362865447998,18.472150802612305,4.447623252868652,31.654926300048828,16.980016708374023,-94.07166290283203,373.07183837890625,18.290639877319336,3.908421516418457,0.3062003759550862,47.52724075317383,-122.28876495361328,657.9281616210938,22.290639877319336,False,True,1709535168.1040902,False,True,-0.00044961741624871543
-9.905960083007812,-2.9897091388702393,17.79880714416504,1.5186216831207275,31.77654266357422,17.185291290283203,-93.2379379272461,368.0362548828125,19.516704559326172,3.9415690898895264,0.30139673297526315,47.527488708496094,-122.28864288330078,662.9637451171875,23.516704559326172,False,True,1709535168.4056058,False,True,-0.0004985574249490865
-5.848252296447754,-3.0986053943634033,16.632081985473633,-0.6350195407867432,32.01540756225586,17.006013870239258,-92.41194152832031,362.5150146484375,20.65009307861328,2.807124376296997,0.3013325490173884,47.52775955200195,-122.28850555419922,668.4849853515625,24.65009307861328,False,True,1709535168.7071168,False,True,-0.0005437595056443367
-0.8715003728866577,1.28472101688385,16.313648223876953,-1.5264123678207397,32.3352165222168,16.328304290771484,-91.72992706298828,357.53521728515625,21.275753021240234,1.0077828168869019,0.30128068500198424,47.52800750732422,-122.28837585449219,673.4647827148438,25.275753021240234,False,True,1709535169.0085278,False,True,-0.0005655857403237263
4.081247329711914,4.640903472900391,17.30122947692871,-0.9705010056495667,32.59499740600586,15.830292701721191,-91.03917694091797,352.74603271484375,21.27744483947754,-0.5580056309700012,0.3009692879859358,47.52825164794922,-122.28824615478516,678.2539672851562,25.27744483947754,False,True,1709535169.3096118,False,True,-0.0005568048080700772
7.367773532867432,4.1795973777771,18.8037052154541,0.7122542262077332,32.78984069824219,15.893268585205078,-90.230712890625,347.86541748046875,20.87491226196289,-1.9964613914489746,0.3015467639779672,47.528507232666016,-122.28811645507812,683.1345825195312,24.87491226196289,False,True,1709535169.6112902,False,True,-0.000528664088805586
7.46901798248291,0.7799509167671204,19.543901443481445,2.759341239929199,32.9375114440918,16.329240798950195,-89.37022399902344,343.09051513671875,20.044326782226562,-3.1581315994262695,0.30183093599043787,47.52874755859375,-122.2879867553711,687.9094848632812,24.044326782226562,False,True,1709535169.9132354,False,True,-0.00048231562228251423
7.346756935119629,-3.509260416030884,19.143537521362305,4.70332670211792,33.023780822753906,16.799972534179688,-88.4725341796875,337.68341064453125,18.867748260498047,-3.3372342586517334,0.3074937359779142,47.52900695800781,-122.287841796875,693.3165893554688,22.867748260498047,False,True,1709535170.220889,False,True,-0.0004231561815710716
6.183745861053467,-4.217705249786377,17.99663734436035,6.412818908691406,33.059417724609375,16.780420303344727,-87.83806610107422,332.83880615234375,17.793149948120117,-2.8148274421691895,0.30144096101867035,47.52923583984375,-122.2877197265625,698.1611938476562,21.793149948120117,False,True,1709535170.5224354,False,True,-0.00037334019217971637
4.743159294128418,-4.112971782684326,16.83139991760254,7.773991107940674,33.136131286621094,16.370689392089844,-87.2148208618164,327.58319091796875,16.761878967285156,-2.6261067390441895,0.3060184250352904,47.52948760986328,-122.2875747680664,703.4168090820312,20.761878967285156,False,True,1709535170.8285732,False,True,-0.000328395293450523
2.1662702560424805,-4.729004383087158,15.611907958984375,8.584098815917969,33.291072845458984,15.711699485778809,-86.65676879882812,322.6910400390625,15.608844757080078,-3.5347940921783447,0.3009820849983953,47.529727935791016,-122.28744506835938,708.3089599609375,19.608844757080078,False,True,1709535171.1296694,False,True,-0.0002831705683278285
-0.057622279971838,-3.946262836456299,14.418269157409668,8.40548324584961,33.36449432373047,14.665674209594727,-86.22540283203125,317.85968017578125,14.082490921020508,-4.349071502685547,0.3024220470106229,47.52997589111328,-122.28730010986328,713.1403198242188,18.082490921020508,False,True,1709535171.4322119,False,True,-0.0002305225909294828
1.0045593976974487,-3.6322243213653564,13.484684944152832,8.130136489868164,33.26060485839844,13.504304885864258,-85.93576049804688,313.65118408203125,12.57284927368164,-4.211177349090576,0.30141604802338406,47.53020477294922,-122.28717041015625,717.3488159179688,16.57284927368164,False,True,1709535171.733748,False,True,-0.00018471056811708575
0.41285157203674316,-1.3999457359313965,12.803629875183105,8.175336837768555,32.95554733276367,12.15749454498291,-85.79387664794922,309.7763671875,11.317967414855957,-2.931931257247925,0.30305813398445025,47.53044128417969,-122.28704071044922,721.2236328125,15.317967414855957,False,True,1709535172.036909,False,True,-0.00015064025042588192
-0.009418163448572159,0.0513235405087471,12.8104829788208,7.9797282218933105,32.631980895996094,10.936095237731934,-85.67386627197266,306.34088134765625,10.637396812438965,-1.6660518646240234,0.30118308297824115,47.53067398071289,-122.28691101074219,724.6591186523438,14.637396812438965,False,True,1709535172.3381982,False,True,-0.00013314141993425732
-0.4385831356048584,1.2897708415985107,12.9901762008667,7.914040565490723,32.38833999633789,9.859288215637207,-85.53939819335938,303.202880859375,10.220579147338867,-1.1850438117980957,0.3025142509723082,47.530906677246094,-122.28678131103516,727.797119140625,14.220579147338867,False,True,1709535172.6408153,False,True,-0.00012259791677959875
-1.2365871667861938,1.7912712097167969,13.586615562438965,7.570713520050049,32.116493225097656,9.053446769714355,-85.37700653076172,300.3988037109375,10.057584762573242,-0.33654117584228516,0.30099567299475893,47.53113555908203,-122.28665161132812,730.6011962890625,14.057584762573242,False,True,1709535172.9419172,False,True,-0.00011797707545946334
-0.9424383044242859,1.0640841722488403,13.99252700805664,7.281131744384766,31.78375816345215,8.48209285736084,-85.13855743408203,297.7562255859375,10.225807189941406,1.1935365200042725,0.30659483798081055,47.5313720703125,-122.2865219116211,733.2437744140625,14.225807189941406,False,True,1709535173.2486281,False,True,-0.00012044750796269543
-2.0897276401519775,-0.8476545810699463,13.970142364501953,7.0280561447143555,31.513301849365234,8.149480819702148,-84.8624267578125,295.32891845703125,10.820394515991211,2.460947036743164,0.30097062996355817,47.53159713745117,-122.2863998413086,735.6710815429688,14.820394515991211,False,True,1709535173.5497868,False,True,-0.00013226865850823888
-2.3734612464904785,-1.1044639348983765,13.910123825073242,6.951304912567139,31.486316680908203,8.09976863861084,-84.81880950927734,294.96112060546875,10.931899070739746,2.5421178340911865,1.782437490997836,47.53163146972656,-122.28638458251953,736.0388793945312,14.931899070739746,False,True,1709535175.332344,False,True,-0.0001345776179800806
